code,type,train_line,train_line_code,station_name_English,station_name_Chinese,station_name_Tamil,photo
CC1_NE6_NS24,MRT_station,North East Line,NEL,Dhoby Ghaut,多美歌,டோபி காட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC1_NE6_NS24,MRT_station,Circle Line,CCL,Dhoby Ghaut,多美歌,டோபி காட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC1_NE6_NS24,MRT_station,North South Line,NSL,Dhoby Ghaut,多美歌,டோபி காட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC10_DT26,MRT_station,Circle Line,CCL,MacPherson,麦波申,மெக்பர்சன்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC10_DT26,MRT_station,Downtown Line,DTL,MacPherson,麦波申,மெக்பர்சன்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC11,MRT_station,Circle Line,CCL,Tai Seng,大成,தை செங்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC12,MRT_station,Circle Line,CCL,Bartley,巴特礼,பார்ட்லி,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC13_NE12,MRT_station,North East Line,NEL,Serangoon,实龙岗,சிராங்கூன்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC13_NE12,MRT_station,Circle Line,CCL,Serangoon,实龙岗,சிராங்கூன்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC14,MRT_station,Circle Line,CCL,Lorong Chuan,罗弄泉,லோரோங் சுவான்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC15_NS17,MRT_station,North South Line,NSL,Bishan,碧山,பீஷான்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC15_NS17,MRT_station,Circle Line,CCL,Bishan,碧山,பீஷான்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC16,MRT_station,Circle Line,CCL,Marymount,玛丽蒙,மேரிமவுண்ட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC17,MRT_station,Circle Line,CCL,Caldecott,加利谷,கால்டிகாட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC19_DT9,MRT_station,Circle Line,CCL,Botanic Gardens • Kebun Bunga,植物园,பூ மலை,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC19_DT9,MRT_station,Downtown Line,DTL,Botanic Gardens • Kebun Bunga,植物园,பூ மலை,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC2,MRT_station,Circle Line,CCL,Bras Basah,百胜,பிராஸ் பாசா,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC20,MRT_station,Circle Line,CCL,Farrer Road,花拉路,ஃபேரர் சாலை,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC21,MRT_station,Circle Line,CCL,Holland Village,荷兰村,ஹாலந்து வில்லேஜ்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC22_EW21,MRT_station,East West Line,EWL,Buona Vista,波那维斯达,புவன விஸ்தா,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC22_EW21,MRT_station,Circle Line,CCL,Buona Vista,波那维斯达,புவன விஸ்தா,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC23,MRT_station,Circle Line,CCL,one-north,纬壹,ஒன்-நார்த்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC24,MRT_station,Circle Line,CCL,Kent Ridge,肯特岗,கெண்ட் ரிஜ்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC25,MRT_station,Circle Line,CCL,Haw Par Villa,虎豹别墅,ஹா பர் வில்லா,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC26,MRT_station,Circle Line,CCL,Pasir Panjang,巴西班让,பாசிர் பாஞ்சாங்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC27,MRT_station,Circle Line,CCL,Labrador Park,拉柏多公园,லாப்ரடார் பூங்கா,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC28,MRT_station,Circle Line,CCL,Telok Blangah,直落布兰雅,தெலுக் பிளாங்கா,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC29_NE1,MRT_station,North East Line,NEL,HarbourFront,港湾,துறைமுகம்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC29_NE1,MRT_station,Circle Line,CCL,HarbourFront,港湾,துறைமுகம்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC3,MRT_station,Circle Line,CCL,Esplanade,滨海中心,எஸ்பிளனேட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC4_DT15,MRT_station,Circle Line,CCL,Promenade,宝门廊,புரொமனாட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC4_DT15,MRT_station,Downtown Line,DTL,Promenade,宝门廊,புரொமனாட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC5,MRT_station,Circle Line,CCL,Nicoll Highway,尼诰大道,நிக்கல் நெடுஞ்சாலை,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC6,MRT_station,Circle Line,CCL,Stadium,体育场,ஸ்டேடியம்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC7,MRT_station,Circle Line,CCL,Mountbatten,蒙巴登,மவுண்ட்பேட்டன்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC8,MRT_station,Circle Line,CCL,Dakota,达科达,டகோட்டா,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC9_EW8,MRT_station,East West Line,EWL,Paya Lebar,巴耶利峇,பாய லேபார்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CC9_EW8,MRT_station,Circle Line,CCL,Paya Lebar,巴耶利峇,பாய லேபார்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CE1_DT16,MRT_station,Circle Line Extension,CCLe,Bayfront,海湾舫,பேஃபிரண்ட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CE1_DT16,MRT_station,Downtown Line,DTL,Bayfront,海湾舫,பேஃபிரண்ட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CE2_NS27,MRT_station,North South Line,NSL,Marina Bay,滨海湾,மரீனா பே,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CE2_NS27,MRT_station,Circle Line Extension,CCLe,Marina Bay,滨海湾,மரீனா பே,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CG1_DT35,MRT_station,Changi Airport Branch Line,CGL,Expo,博览,எக்ஸ்போ,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CG1_DT35,MRT_station,Downtown Line,DTL,Expo,博览,எக்ஸ்போ,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
CG2,MRT_station,Changi Airport Branch Line,CGL,Changi Airport,樟宜机场,சாங்கி விமானநிலையம்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT1,MRT_station,Downtown Line,DTL,Bukit Panjang,武吉班让,புக்கிட் பாஞ்சாங்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT10,MRT_station,Downtown Line,DTL,Stevens,史蒂芬,ஸ்டீவன்ஸ்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT11_NS21,MRT_station,North South Line,NSL,Newton,纽顿,நியூட்டன்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT11_NS21,MRT_station,Downtown Line,DTL,Newton,纽顿,நியூட்டன்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT12_NE7,MRT_station,North East Line,NEL,Little India,小印度,லிட்டில் இந்தியா,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT12_NE7,MRT_station,Downtown Line,DTL,Little India,小印度,லிட்டில் இந்தியா,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT13,MRT_station,Downtown Line,DTL,Rochor,梧槽,ரோச்சோர்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT14_EW12,MRT_station,East West Line,EWL,Bugis,武吉士,பூகிஸ்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT14_EW12,MRT_station,Downtown Line,DTL,Bugis,武吉士,பூகிஸ்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT17,MRT_station,Downtown Line,DTL,Downtown,市中心,டௌன்டவுன்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT18,MRT_station,Downtown Line,DTL,Telok Ayer,直落亚逸,தெலுக் ஆயர்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT19_NE4,MRT_station,North East Line,NEL,Chinatown,牛车水,சைனாடவுன்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT19_NE4,MRT_station,Downtown Line,DTL,Chinatown,牛车水,சைனாடவுன்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT2,MRT_station,Downtown Line,DTL,Cashew,凯秀,கேஷ்யூ,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT20,MRT_station,Downtown Line,DTL,Fort Canning,福康宁,ஃபோர்ட் கெனிங்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT21,MRT_station,Downtown Line,DTL,Bencoolen,明古连,பென்கூலன்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT22,MRT_station,Downtown Line,DTL,Jalan Besar,惹兰勿刹,ஜாலான் புசார்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT23,MRT_station,Downtown Line,DTL,Bendemeer,明地迷亚,பெண்டிமியர்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT24,MRT_station,Downtown Line,DTL,Geylang Bahru,芽笼峇鲁,கேலாங் பாரு,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT25,MRT_station,Downtown Line,DTL,Mattar,玛达,மாத்தார்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT27,MRT_station,Downtown Line,DTL,Ubi,乌美,உபி,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT28,MRT_station,Downtown Line,DTL,Kaki Bukit,加基武吉,காக்கி புக்கிட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT29,MRT_station,Downtown Line,DTL,Bedok North,勿洛北,பிடோக் நார்த்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT3,MRT_station,Downtown Line,DTL,Hillview,山景,ஹில்வியூ,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT30,MRT_station,Downtown Line,DTL,Bedok Reservoir,勿洛蓄水池,பிடோக் ரெசவோர்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT31,MRT_station,Downtown Line,DTL,Tampines West,淡滨尼西,தெம்பினிஸ் வெஸ்ட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT32_EW2,MRT_station,East West Line,EWL,Tampines,淡滨尼,தெம்பினிஸ்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT32_EW2,MRT_station,Downtown Line,DTL,Tampines,淡滨尼,தெம்பினிஸ்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT33,MRT_station,Downtown Line,DTL,Tampines East,淡滨尼东,தெம்பினிஸ் ஈஸ்ட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT34,MRT_station,Downtown Line,DTL,Upper Changi,樟宜上段,அப்பர் சாங்கி,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT5,MRT_station,Downtown Line,DTL,Beauty World,美世界,பியூட்டி வோர்ல்ட்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT6,MRT_station,Downtown Line,DTL,King Albert Park,阿尔柏王园,கிங் ஆல்பர்ட் பார்க்,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT7,MRT_station,Downtown Line,DTL,Sixth Avenue,第六道,சிக்ஸ்த் அவென்யூ,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
DT8,MRT_station,Downtown Line,DTL,Tan Kah Kee,陈嘉庚,டான் கா கீ,https://personal.ntu.edu.sg/assgkhoo/MRT3.jpg
EW1,MRT_station,East West Line,EWL,Pasir Ris,巴西立,பாசிர் ரிஸ்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW10,MRT_station,East West Line,EWL,Kallang,加冷,காலாங்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW11,MRT_station,East West Line,EWL,Lavender,劳明达,லவண்டர்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW13_NS25,MRT_station,North South Line,NSL,City Hall,政府大厦,நகர மண்டபம்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW13_NS25,MRT_station,East West Line,EWL,City Hall,政府大厦,நகர மண்டபம்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW14_NS26,MRT_station,North South Line,NSL,Raffles Place,莱佛士坊,ராஃபிள்ஸ் பிளேஸ்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW14_NS26,MRT_station,East West Line,EWL,Raffles Place,莱佛士坊,ராஃபிள்ஸ் பிளேஸ்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW15,MRT_station,East West Line,EWL,Tanjong Pagar,丹戎巴葛,தஞ்சோங் பகார்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW16_NE3,MRT_station,East West Line,EWL,Outram Park,欧南园,ஊட்ரம் பார்க்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW16_NE3,MRT_station,North East Line,NEL,Outram Park,欧南园,ஊட்ரம் பார்க்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW17,MRT_station,East West Line,EWL,Tiong Bahru,中峇鲁,தியோங் பாரு,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW18,MRT_station,East West Line,EWL,Redhill,红山,ரெட்ஹில்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW19,MRT_station,East West Line,EWL,Queenstown,女皇镇,குவீன்ஸ்டவுன்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW20,MRT_station,East West Line,EWL,Commonwealth,联邦,காமன்வெல்த்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW22,MRT_station,East West Line,EWL,Dover,杜弗,டோவெர்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW23,MRT_station,East West Line,EWL,Clementi,金文泰,கிளிமெண்டி,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW24_NS1,MRT_station,North South Line,NSL,Jurong East,裕廊东,ஜூரோங் கிழக்கு,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW24_NS1,MRT_station,East West Line,EWL,Jurong East,裕廊东,ஜூரோங் கிழக்கு,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW25,MRT_station,East West Line,EWL,Chinese Garden,裕华园,சீனத் தோட்டம்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW26,MRT_station,East West Line,EWL,Lakeside,湖畔,ஏரிக்கரை,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW27,MRT_station,East West Line,EWL,Boon Lay,文礼,பூன் லே,https://personal.ntu.edu.sg/assgkhoo/MRTBoonLay.jpg
EW28,MRT_station,East West Line,EWL,Pioneer,先驱,பயனியர்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW29,MRT_station,East West Line,EWL,Joo Koon,裕群,ஜூ கூன்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW3,MRT_station,East West Line,EWL,Simei,四美,ஸீமெய்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW30,MRT_station,East West Line,EWL,Gul Circle,卡尔圈,கல் சர்க்கல்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW31,MRT_station,East West Line,EWL,Tuas Crescent,大士弯,துவாஸ் கிரசண்ட்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW32,MRT_station,East West Line,EWL,Tuas West Road,大士西路,துவாஸ் வெஸ்ட் ரோடு,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW33,MRT_station,East West Line,EWL,Tuas Link,大士连路,துவாஸ் லிங்க்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW4,MRT_station,East West Line,EWL,Tanah Merah,丹那美拉,தானா மேரா,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW5,MRT_station,East West Line,EWL,Bedok,勿洛,பிடோக்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW6,MRT_station,East West Line,EWL,Kembangan,景万岸,கெம்பாங்கான்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW7,MRT_station,East West Line,EWL,Eunos,友诺士,யூனுஸ்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
EW9,MRT_station,East West Line,EWL,Aljunied,阿裕尼,அல்ஜூனிட்,https://personal.ntu.edu.sg/assgkhoo/MRT1.jpg
NE10,MRT_station,North East Line,NEL,Potong Pasir,波东巴西,போத்தோங் பாசிர்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NE11,MRT_station,North East Line,NEL,Woodleigh,兀里,உட்லீ,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NE13,MRT_station,North East Line,NEL,Kovan,高文,கோவன்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NE14,MRT_station,North East Line,NEL,Hougang,后港,ஹவ்காங்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NE15,MRT_station,North East Line,NEL,Buangkok,万国,புவாங்கோக்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NE16,MRT_station,North East Line,NEL,Sengkang,盛港,செங்காங்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NE17,MRT_station,North East Line,NEL,Punggol,榜鹅,பொங்கோல்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NE5,MRT_station,North East Line,NEL,Clarke Quay,克拉码头,கிளார்க் கீ,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NE8,MRT_station,North East Line,NEL,Farrer Park,花拉公园,ஃபேரர் பார்க்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NE9,MRT_station,North East Line,NEL,Boon Keng,文庆,பூன் கெங்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS10,MRT_station,North South Line,NSL,Admiralty,海军部,அட்மிரல்ட்டி,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS11,MRT_station,North South Line,NSL,Sembawang,三巴旺,செம்பாவாங்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS13,MRT_station,North South Line,NSL,Yishun,义顺,யீஷூன்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS14,MRT_station,North South Line,NSL,Khatib,卡迪,காதிப்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS15,MRT_station,North South Line,NSL,Yio Chu Kang,杨厝港,இயோ சூ காங்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS16,MRT_station,North South Line,NSL,Ang Mo Kio,宏茂桥,அங் மோ கியோ,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS18,MRT_station,North South Line,NSL,Braddell,布莱德,பிரேடல்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS19,MRT_station,North South Line,NSL,Toa Payoh,大巴窑,தோ பாயோ,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS2,MRT_station,North South Line,NSL,Bukit Batok,武吉巴督,புக்கிட் பாத்தோக்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS20,MRT_station,North South Line,NSL,Novena,诺维娜,நொவீனா,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS22,MRT_station,North South Line,NSL,Orchard,乌节,ஆர்ச்சர்ட்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS23,MRT_station,North South Line,NSL,Somerset,索美塞,சாமர்செட்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS28,MRT_station,North South Line,NSL,Marina South Pier,滨海南码头,மரினா சவுத் படகுத்துறை,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS3,MRT_station,North South Line,NSL,Bukit Gombak,武吉甘柏,புக்கிட் கோம்பாக்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS4,MRT_station,North South Line,NSL,Choa Chu Kang,蔡厝港,சுவா சூ காங்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS5,MRT_station,North South Line,NSL,Yew Tee,油池,இயூ டீ,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS7,MRT_station,North South Line,NSL,Kranji,克兰芝,கிராஞ்சி,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS8,MRT_station,North South Line,NSL,Marsiling,马西岭,மார்சிலிங்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
NS9,MRT_station,North South Line,NSL,Woodlands,兀兰,ஊட்லண்ட்ஸ்,https://personal.ntu.edu.sg/assgkhoo/MRT2.jpg
